,loan_status
377338,0
40119,0
68137,0
19940,0
124785,0
327565,0
400684,0
136304,0
43474,0
429603,1
172997,0
137302,0
179600,0
345082,0
130627,0
189111,0
390421,0
58820,0
41010,0
413754,0
27550,0
28837,0
195748,1
421344,0
185014,0
328769,0
124133,0
175132,1
397199,0
875464,0
202087,0
93562,0
121090,0
282256,0
18819,0
229468,1
419154,1
450513,0
404015,0
29748,0
120781,0
221253,0
321674,0
270059,0
441231,0
49270,0
227297,0
339241,0
148225,0
105497,0
825890,1
200888,0
188450,1
229401,1
67286,1
222627,0
804126,0
196690,0
182183,0
182182,0
220023,0
796095,0
78552,0
457934,1
350234,0
151080,0
221143,0
117622,0
752881,0
282919,0
303528,0
96990,0
58410,0
723765,0
15395,0
103369,1
247697,0
163283,0
30242,0
90499,0
69179,0
712683,0
840403,0
171995,1
99025,1
66341,0
391040,0
86538,1
432924,0
376286,0
50457,0
40266,0
195209,1
182704,0
314394,0
89621,0
220831,1
40697,1
400664,0
156500,0
199505,1
187793,0
312095,0
40850,1
304671,0
32489,0
198701,0
238268,0
207714,0
281856,0
39433,0
185984,0
349425,1
218705,0
82207,0
459260,0
747426,1
497268,0
313592,0
138470,0
835805,0
113417,0
279325,0
236216,0
864751,0
11347,0
145636,0
15906,0
416186,1
382243,0
268096,0
221651,1
108011,0
163060,1
171969,1
11084,0
280648,1
266374,1
172960,0
197717,0
75485,1
201813,0
369491,0
124904,1
133543,0
181140,0
825682,0
355266,0
134092,0
801629,0
434437,0
24836,0
209844,1
390081,0
107256,0
205573,1
235926,0
138216,0
254399,0
391919,0
185622,0
145042,0
121434,0
50158,0
357325,0
823829,0
835118,0
179905,0
456443,0
395681,0
723305,0
19178,0
13175,0
230293,0
178880,0
118450,1
35947,0
828123,0
386756,0
2559,0
176016,0
368335,0
33151,0
198644,0
99242,1
326643,0
18797,1
29765,0
324081,0
81426,1
407413,0
34228,0
220610,0
198902,0
206162,1
815372,0
98305,0
168030,0
103758,0
376328,1
35333,0
882837,0
244849,0
221606,0
61131,1
443461,0
52100,0
225464,0
404181,0
364856,0
34212,0
177237,0
244898,1
132687,0
414511,0
189090,0
385651,0
24384,0
21414,0
164126,0
962,0
383484,0
448632,1
74423,0
228549,0
386894,0
3445,1
785104,0
32449,0
418322,0
670547,0
49341,0
156840,0
264623,0
762827,0
448549,0
221630,0
2547,1
213618,1
685686,0
327612,0
370188,1
388020,0
273824,0
96866,0
80876,0
427476,0
334089,0
819570,0
40762,0
460241,1
326619,0
530097,0
98043,0
117826,1
27809,0
43037,0
156265,0
184036,0
87803,0
109126,0
86592,0
202189,0
871197,1
12617,1
632209,0
345232,1
46619,0
407845,1
134313,0
16585,0
190549,0
200032,1
166323,0
655335,1
4565,0
840319,0
97264,0
743480,0
88710,0
203236,0
182233,0
117215,1
106875,1
369474,1
361000,0
123515,1
188148,0
369780,0
607094,0
880270,0
25146,0
116555,0
13892,0
293864,0
145383,0
100083,0
317211,0
154523,0
39793,0
208417,0
459223,0
223063,0
409217,0
648132,0
303064,0
296657,0
842318,0
54112,1
458074,1
169051,0
165772,0
218786,0
37015,0
176890,0
202275,0
335995,0
166283,0
271811,0
298782,0
145930,0
222474,0
173162,0
766669,0
32352,0
58550,0
411651,0
26015,0
7011,1
13265,0
159615,0
111637,0
870981,1
391723,1
110697,0
15397,0
202659,0
129225,0
434242,0
4829,0
183855,1
158334,1
186855,1
215164,1
140336,0
144464,0
436967,0
347275,0
371680,1
88584,1
884513,0
172172,1
484130,0
426843,0
132734,0
4934,1
405786,1
226188,0
680015,0
400658,0
114634,0
47741,1
216520,0
229136,0
137146,0
32650,0
848136,1
217438,0
435501,1
217836,0
28668,0
240145,0
209267,0
200662,1
207879,0
105811,0
333232,1
310416,0
198759,1
360791,0
434099,0
167979,1
203627,0
443487,0
344359,0
408483,0
363620,0
26025,0
121863,0
202967,0
446749,0
390043,1
197887,0
457256,0
255268,0
27414,0
18434,0
358790,0
99477,1
196346,0
26514,0
882361,0
368256,0
15912,0
440861,0
435950,0
101793,0
204292,0
22591,0
403502,1
144918,1
3562,0
6475,0
126987,0
34805,0
214312,0
146022,1
243577,0
172818,0
354555,1
352595,0
148720,1
453296,0
176216,0
23449,0
216278,0
464324,0
175514,0
9594,0
435111,0
248481,0
276405,0
215289,0
188627,0
867947,0
152059,1
310575,0
23375,0
350227,0
108594,0
176982,0
459314,0
853539,0
127964,0
317778,0
381537,0
33814,0
389345,0
845600,0
220126,0
225848,0
882082,0
171658,0
109836,0
176690,0
59437,0
86711,1
425435,1
278249,0
439815,0
404072,0
16175,0
23165,0
830118,0
85609,0
341385,0
349152,0
326070,0
389195,0
209098,0
168947,0
101439,0
202460,0
38471,0
58497,1
88797,0
22603,0
24992,0
73906,1
420253,0
397640,0
208885,0
415869,0
701928,0
124919,0
454994,1
419475,0
456135,0
441505,0
397136,0
337932,0
31580,0
151707,0
839933,1
16354,0
394128,0
150314,0
426964,0
16916,0
29764,0
177511,0
118397,0
249102,0
29958,0
426471,0
115726,1
369344,1
149349,0
380317,1
217539,0
222237,0
181461,0
340514,0
416084,0
463585,0
390878,1
42353,1
191086,0
27660,0
796101,0
206461,0
183684,1
783456,0
7821,0
464226,1
20642,0
102800,0
95191,0
126467,0
13186,0
743390,0
34770,0
13605,0
34713,1
215270,0
220094,0
116498,0
862992,0
109910,1
194117,0
89800,0
32918,0
429668,0
172562,0
170574,0
172829,0
2651,0
357664,0
210978,0
125822,0
868896,0
184164,0
210137,0
37780,0
870916,0
453432,0
174259,0
441066,0
182728,0
331161,1
122762,1
109395,1
144735,0
21748,0
409902,1
202432,0
100802,0
115262,0
338193,0
40220,0
258925,0
222320,0
126976,0
66305,0
3973,0
250302,0
465641,0
633798,0
882691,1
13857,0
567067,0
48370,0
436318,0
202714,0
833273,1
189802,1
246219,1
212202,0
381533,0
373054,0
212065,0
166808,0
17581,0
205398,0
238055,0
30655,1
240958,0
122946,0
361245,0
153297,1
330352,0
315299,0
50576,0
294500,1
177995,0
239862,0
83106,0
211846,0
175849,0
720558,0
173395,0
433099,0
195926,0
149707,0
365374,1
38934,0
317450,0
123730,0
181920,0
91275,0
435540,0
67071,1
12327,1
106804,0
405098,0
739328,0
88478,1
425430,0
166121,0
164987,1
437789,0
110647,0
206820,0
120480,0
217332,0
80768,0
754406,0
302543,0
199751,1
9230,0
36597,0
37244,0
212715,0
800501,1
38322,0
121301,1
408267,1
459490,1
193217,0
408737,0
217420,1
330667,1
244258,0
95305,0
223034,0
125183,0
442440,0
18664,0
179441,0
58465,0
357309,1
284652,0
123663,0
326639,0
404207,1
371513,0
272421,0
76922,0
30974,0
181968,0
1808,0
141438,0
35461,0
182454,0
89311,0
119580,1
117155,0
6079,0
40330,0
272970,1
807781,0
7568,0
75963,0
143746,1
1575,0
150788,1
28741,0
208600,0
383717,0
337060,0
318740,1
167083,0
171769,0
326142,0
24435,0
168767,0
179063,0
52432,0
356037,0
205523,0
402862,0
230377,1
390017,1
181919,0
209703,0
221340,0
119912,0
101760,0
881731,0
434939,0
379109,0
832378,0
3819,0
200270,1
226623,0
212532,0
394103,0
857602,0
185258,0
238026,0
414154,0
288495,0
110593,0
82919,1
250933,0
258465,0
160184,0
186313,0
134946,1
873153,0
80495,1
5834,0
32568,1
345230,0
166209,0
101961,1
47315,0
292536,0
21230,0
125024,0
242512,0
38636,1
202778,0
1083,0
271340,1
175716,0
229161,0
217180,0
324285,0
205829,0
683005,0
390362,1
115883,0
434695,0
5887,0
188010,0
8941,0
404711,0
298955,0
130262,1
672402,0
69419,0
195708,0
86607,0
150992,0
190533,0
41418,1
22526,0
20851,0
294938,0
255494,1
78211,0
109034,0
842786,1
110761,1
398331,0
683914,0
393404,0
11514,0
112315,0
876254,0
161317,1
350631,1
190934,0
757135,0
148290,0
177488,0
185266,1
329112,0
247637,0
164783,0
329141,0
150,0
243138,0
113772,1
73109,0
346365,1
143572,1
322245,1
24379,0
6362,0
151482,0
222310,0
17178,0
86360,1
21017,0
44151,1
424096,0
151577,0
314880,1
9306,0
41756,0
846900,0
691589,0
365656,0
33816,0
203269,1
188210,0
153862,0
179308,0
224185,0
639087,0
241065,0
92431,1
204991,0
859340,0
125223,0
296458,1
204555,0
96669,1
307082,0
397956,0
128191,1
66061,0
383513,0
732658,0
76276,0
221830,0
445519,0
454632,0
83539,0
73903,0
446340,0
60954,0
196362,0
188042,0
164539,1
408298,1
441224,0
62762,0
174275,0
3439,1
308519,0
39229,0
179489,1
27426,0
697081,0
132106,0
297438,0
310535,0
188905,0
849601,0
635719,0
29649,0
157588,0
175164,0
624690,0
27376,0
53115,0
23997,0
58194,0
210732,0
238284,0
440853,0
27507,0
430640,0
174964,0
30898,0
764546,1
223336,0
201616,0
684011,0
105838,0
15581,0
292833,0
134037,0
323425,0
282499,0
378797,0
298342,0
228232,0
143856,1
67183,0
875663,0
197083,0
168835,0
399745,0
212351,0
385393,0
417967,0
77873,1
82834,0
29978,0
301288,0
194667,0
259597,0
219309,0
791118,0
417656,0
316133,1
27530,0
320805,1
182648,0
219937,0
148285,0
246419,0
453576,0
93763,0
210589,0
356505,0
167398,1
92877,0
2807,1
110608,0
138416,0
207917,0
853867,0
141066,0
131590,0
464204,0
464180,0
47948,1
229324,0
206955,0
580209,0
101365,0
181381,0
167032,0
105233,0
200915,1
144092,0
279023,0
405131,0
17631,0
19102,0
62602,0
147058,1
463310,0
225160,0
317090,1
194479,1
304310,0
224507,0
241362,0
199383,0
175259,0
217050,1
16250,0
152656,0
183644,0
182006,0
421275,0
40806,0
14389,1
392583,0
299316,0
213615,0
19211,0
377370,0
456764,0
398016,0
151220,0
301526,1
396413,0
213368,1
427069,0
51568,0
70832,0
435886,1
34191,0
221805,0
97161,0
164091,0
128957,1
184772,0
738728,0
316544,0
749663,0
682970,0
222049,0
823128,0
38201,0
360339,0
640131,0
702313,0
146092,1
186585,0
120844,0
187341,0
65860,0
149080,0
12911,0
190286,0
150984,0
18176,0
159419,0
199245,0
61357,0
36362,0
197772,0
352823,0
20075,0
438865,0
16045,1
6336,1
101107,0
37357,0
403062,0
201073,0
254645,1
303145,1
20885,0
111522,0
815234,0
130098,0
460301,0
31492,1
106427,0
26761,0
331280,0
419163,0
55323,0
77126,0
630275,0
268922,0
94717,0
4191,0
28857,1
327348,0
201579,0
103599,0
349977,0
225597,0
122016,0
433599,0
194356,0
725,0
133941,0
88249,0
93060,0
146068,0
402495,0
235862,0
124204,0
344984,0
80767,1
185211,0
177806,0
215624,1
35729,0
121634,0
419453,0
328510,0
79656,1
146401,0
35077,0
96510,1
785894,0
85717,0
358219,0
204406,0
28158,0
311072,0
182542,0
849849,1
185742,1
9959,0
408744,0
50099,0
84044,0
437479,0
372137,0
20048,0
455085,0
168581,1
232943,0
205145,0
227514,1
149062,1
218261,0
660645,0
191672,0
690425,0
89420,1
86208,0
211734,0
39049,0
360427,0
103204,0
266825,0
6025,1
392601,0
3125,1
440278,0
39137,0
332425,0
101588,0
100967,0
13835,1
47780,0
24967,0
388457,0
377846,0
185809,0
375973,0
376518,0
416281,0
214568,0
317862,0
282494,0
462677,0
392027,0
77898,1
191643,0
139563,0
24022,0
12197,0
244358,0
76939,0
788585,0
395870,0
70526,1
175521,0
186720,1
873913,0
414845,0
215256,0
141958,0
178578,0
24203,0
92198,0
114880,1
94097,1
772,0
702983,0
56838,0
374895,0
846024,0
284024,0
337779,0
460150,0
455594,0
612084,0
180370,0
10391,0
881757,0
430962,0
16344,0
27271,0
8946,0
227191,1
294339,0
177681,0
127955,0
72126,0
98169,0
111070,0
411437,1
136989,0
120108,0
220777,0
464413,0
360991,0
383080,0
35530,0
213689,0
453758,0
103271,0
451684,1
453316,0
112858,0
275338,1
176102,0
192907,0
91190,0
196657,1
26986,0
33623,0
349799,1
194060,0
40018,0
443850,0
466283,0
34363,0
83820,0
226225,1
181159,0
184443,0
708361,0
227109,1
207440,0
19686,0
294740,0
131766,1
864210,0
68108,0
141417,0
229156,0
24803,1
254515,0
787230,0
217646,0
43387,0
214720,1
323120,0
216880,1
390340,0
185594,0
17955,0
103648,0
239311,0
80328,0
100500,0
412376,0
385744,0
466262,0
108854,0
229734,0
345502,0
186433,0
272080,0
329977,0
156311,0
202607,0
287603,1
362518,0
123265,0
131211,0
173471,0
143802,0
423208,1
404833,1
130768,0
132076,0
89386,0
238088,0
75422,1
84284,1
455340,1
668489,0
137056,0
50391,0
63064,0
28966,0
121003,0
18811,0
29003,0
44155,0
104084,0
212434,0
59096,0
230225,0
92557,0
67822,0
184267,0
24510,0
323705,0
191827,0
192988,0
341986,0
22752,0
285266,0
206982,0
25248,0
388898,0
21686,0
53222,0
461168,0
422209,0
332045,1
403270,0
149451,0
650480,0
156538,1
7157,0
155620,0
849360,0
29537,0
146929,0
226056,0
176382,0
92242,0
7067,0
14061,0
58703,0
27349,0
194536,0
27716,0
82098,0
100266,0
43082,0
228845,0
378921,1
173059,0
175230,0
100502,0
150574,0
185060,0
36302,0
880108,0
221376,1
140225,0
371243,0
173859,0
145509,0
2001,0
39922,0
421721,1
354759,0
125137,0
40022,0
34994,0
292887,0
118185,0
221844,0
118693,0
26148,0
317843,0
119705,0
226970,0
138834,0
457400,1
187539,0
845579,0
119076,0
74856,0
15760,0
255420,1
825324,0
92375,0
1470,0
106037,0
21740,1
8275,0
418271,1
141610,0
179356,1
156545,1
439675,1
163922,0
650975,0
860676,0
222166,0
184944,0
111229,0
710782,0
731437,0
49897,0
384734,0
446133,0
286493,0
98553,0
301296,0
187389,0
796995,0
671992,0
788093,0
224648,0
272556,1
95709,0
111666,1
817683,0
236269,1
178425,0
270757,0
80148,1
198606,0
50499,0
26039,0
20001,0
884052,0
53773,0
172175,1
616749,0
786371,0
195988,0
215330,0
43555,0
154165,1
189168,0
16267,0
210282,0
375566,0
64789,0
443217,1
352717,0
212412,1
178072,0
210871,0
192989,0
202694,0
103801,0
74848,0
364197,0
198594,0
311250,1
15787,0
401837,0
192467,0
31603,0
305866,1
190088,0
447650,0
418393,0
62291,0
15870,0
226944,0
162622,0
7377,0
496924,0
434897,0
113896,0
120490,1
40743,0
437577,0
389385,0
353303,0
357435,0
409112,0
212342,0
164257,0
227881,0
222604,0
257620,0
74071,0
69999,1
120296,0
458715,0
3077,0
173041,0
54387,0
147642,0
196920,0
385113,0
90001,0
185723,0
164339,0
320772,0
281507,0
849622,1
10989,0
746174,0
189150,0
136742,1
856036,0
127615,0
12930,0
288397,1
399366,0
177839,0
785254,1
457625,0
14828,0
153214,0
2270,1
144302,0
176416,0
123634,0
459426,0
680182,0
738895,0
46265,0
454579,0
379786,1
355275,0
221907,0
129882,0
58739,1
17147,0
784203,0
320059,0
113196,0
212965,0
250863,0
2803,1
371491,0
234911,0
77778,0
